country,year,value,country_clean,iso3
Uruguay,2018,10.9,uruguay,URY
Venezuela,2018,9.1,venezuela,VEN
Argentina,2019,7.2,argentina,ARG
Bolivia,2019,4.7,bolivia,BOL
Chile,2019,7.9,chile,CHL
Costa_Rica,2019,13.2,costarica,
Ecuador,2019,5.1,ecuador,ECU
El_Salvador,2019,5.0,elsalvador,
Guatemala,2019,2.9,guatemala,GTM
Honduras,2019,2.6,honduras,HND
Nicaragua,2019,2.5,nicaragua,NIC
Panama,2019,8.6,panama,PAN
Peru,2019,6.0,peru,PER
Uruguay,2019,12.0,uruguay,URY
Venezuela,2019,9.5,venezuela,VEN
